employee_id,department,role,salary,years_exp,performance,region
2031,Operations,Operations Analyst,57000.0,5,below_expectations,Manchester
1618,Marketing,Marketing Manager,91700.0,14,meets_expectations,Birmingham
1267,Engineering,Senior Engineer,125900.0,11,meets_expectations,London
2086,Operations,Operations Analyst,82000.0,5,exceeds_expectations,Manchester
2186,Sales,Account Manager,102600.0,5,below_expectations,Birmingham
1911,Operations,Senior Operations Manager,96300.0,17,below_expectations,Birmingham
1966,Operations,Operations Manager,62800.0,11,meets_expectations,Manchester
1666,Marketing,Brand Manager,96200.0,16,exceeds_expectations,Birmingham
1275,Engineering,Junior Engineer,73800.0,4,exceeds_expectations,Bristol
1305,Engineering,Senior Engineer,141300.0,11,meets_expectations,London
1293,Engineering,Junior Engineer,79000.0,1,meets_expectations,Birmingham
1439,HR,HR Coordinator,77200.0,4,meets_expectations,Manchester
1475,HR,HR Business Partner,68000.0,16,meets_expectations,Birmingham
1202,Engineering,Lead Engineer,108800.0,19,below_expectations,Edinburgh
2098,Operations,Senior Operations Manager,111600.0,19,below_expectations,Manchester
1580,HR,HR Advisor,75200.0,7,meets_expectations,Birmingham
1827,Operations,Operations Analyst,71400.0,7,meets_expectations,Birmingham
1377,Engineering,Lead Engineer,100800.0,16,meets_expectations,Bristol
1837,Operations,Operations Analyst,82600.0,8,meets_expectations,Edinburgh
1973,Operations,Operations Coordinator,79700.0,4,exceeds_expectations,London
2179,Sales,Senior Account Manager,87300.0,14,meets_expectations,Manchester
1522,HR,HR Business Partner,90500.0,18,below_expectations,Birmingham
1219,Engineering,Senior Engineer,144300.0,14,below_expectations,Birmingham
1127,Engineering,Senior Engineer,109100.0,14,meets_expectations,Bristol
1235,Engineering,Junior Engineer,80600.0,0,meets_expectations,Manchester
1167,Engineering,Engineer,71100.0,8,meets_expectations,Manchester
2151,Sales,Sales Representative,56700.0,0,below_expectations,London
2039,Operations,Senior Operations Manager,97700.0,16,exceeds_expectations,Edinburgh
1598,HR,HR Manager,75700.0,12,meets_expectations,Edinburgh
1225,Engineering,Engineer,108100.0,8,meets_expectations,Bristol
1942,Operations,Operations Analyst,63900.0,8,meets_expectations,Manchester
1034,Engineering,Senior Engineer,138800.0,11,exceeds_expectations,Bristol
1105,Engineering,Junior Engineer,40000.0,0,meets_expectations,Manchester
1388,Engineering,Junior Engineer,56900.0,0,meets_expectations,Manchester
1832,Operations,Operations Coordinator,52600.0,1,meets_expectations,Edinburgh
1344,Engineering,Principal Engineer,78800.0,20,meets_expectations,Bristol
1788,Marketing,Marketing Coordinator,70900.0,4,meets_expectations,Edinburgh
2036,Operations,Senior Operations Manager,83900.0,19,meets_expectations,London
1501,HR,HR Business Partner,83400.0,17,meets_expectations,Bristol
1927,Operations,Senior Operations Manager,97800.0,17,below_expectations,Birmingham
1008,Engineering,Junior Engineer,68800.0,3,below_expectations,London
1505,HR,HR Coordinator,87300.0,0,below_expectations,Edinburgh
2087,Operations,Operations Manager,98000.0,14,meets_expectations,Manchester
1774,Marketing,Marketing Specialist,69600.0,9,meets_expectations,Birmingham
1619,Marketing,Marketing Coordinator,71900.0,3,meets_expectations,Bristol
1894,Operations,Senior Operations Manager,76300.0,15,exceeds_expectations,Manchester
1084,Engineering,Senior Engineer,93600.0,13,meets_expectations,London
1940,Operations,Operations Coordinator,85700.0,3,meets_expectations,London
1243,Engineering,Junior Engineer,127700.0,0,meets_expectations,Birmingham
1252,Engineering,Engineer,86800.0,6,exceeds_expectations,Edinburgh
1199,Engineering,Engineer,62600.0,9,exceeds_expectations,Edinburgh
1529,HR,HR Advisor,60800.0,7,exceeds_expectations,Bristol
1633,Marketing,Marketing Specialist,61500.0,6,meets_expectations,Birmingham
2000,Operations,Operations Analyst,64500.0,7,meets_expectations,Birmingham
2146,Sales,Senior Account Manager,87100.0,12,meets_expectations,Bristol
2045,Operations,Senior Operations Manager,101200.0,20,meets_expectations,London
1241,Engineering,Engineer,97100.0,7,below_expectations,London
1990,Operations,Operations Coordinator,58600.0,3,meets_expectations,Manchester
1872,Operations,Senior Operations Manager,98700.0,19,meets_expectations,Edinburgh
1258,Engineering,Engineer,84900.0,8,meets_expectations,Manchester
1729,Marketing,Brand Manager,83300.0,15,exceeds_expectations,London
1916,Operations,Operations Coordinator,76500.0,1,exceeds_expectations,Bristol
1400,Engineering,Principal Engineer,97500.0,20,below_expectations,Bristol
2002,Operations,Operations Analyst,81400.0,9,exceeds_expectations,Bristol
1599,HR,HR Coordinator,44600.0,1,below_expectations,Edinburgh
1820,Operations,Operations Analyst,59400.0,9,meets_expectations,Manchester
1482,HR,HR Business Partner,92400.0,18,meets_expectations,London
1613,Marketing,Brand Manager,89600.0,15,meets_expectations,Manchester
1831,Operations,Operations Analyst,71100.0,7,exceeds_expectations,London
2127,Sales,Sales Manager,82000.0,20,meets_expectations,Bristol
1306,Engineering,Junior Engineer,77600.0,2,below_expectations,London
1119,Engineering,Engineer,90900.0,6,meets_expectations,Manchester
1947,Operations,Senior Operations Manager,93000.0,15,meets_expectations,Bristol
1589,HR,HR Business Partner,80800.0,15,meets_expectations,Edinburgh
1311,Engineering,Junior Engineer,75100.0,3,meets_expectations,Manchester
1137,Engineering,Lead Engineer,142400.0,19,meets_expectations,Edinburgh
1316,Engineering,Junior Engineer,56600.0,0,meets_expectations,Birmingham
1314,Engineering,Lead Engineer,128900.0,17,exceeds_expectations,Bristol
1713,Marketing,Marketing Coordinator,50700.0,0,exceeds_expectations,Edinburgh
1862,Operations,Operations Analyst,67000.0,6,exceeds_expectations,Manchester
1732,Marketing,Brand Manager,72100.0,15,exceeds_expectations,London
1068,Engineering,Lead Engineer,114000.0,18,meets_expectations,Birmingham
1812,Marketing,Brand Manager,90600.0,18,below_expectations,Manchester
1745,Marketing,Marketing Specialist,51700.0,5,exceeds_expectations,London
1399,Engineering,Engineer,99000.0,8,below_expectations,Manchester
1078,Engineering,Junior Engineer,85500.0,3,exceeds_expectations,Bristol
2075,Operations,Senior Operations Manager,77200.0,15,meets_expectations,Bristol
1379,Engineering,Principal Engineer,97100.0,20,exceeds_expectations,Bristol
1478,HR,HR Business Partner,75500.0,17,meets_expectations,Bristol
1694,Marketing,Marketing Specialist,93200.0,8,exceeds_expectations,Manchester
1458,HR,HR Manager,85600.0,12,exceeds_expectations,Edinburgh
1421,HR,HR Manager,63300.0,11,meets_expectations,Edinburgh
1479,HR,HR Advisor,69000.0,9,meets_expectations,London
1382,Engineering,Engineer,107000.0,7,exceeds_expectations,Birmingham
1688,Marketing,Brand Manager,86800.0,18,meets_expectations,Bristol
2100,Operations,Operations Coordinator,75000.0,4,meets_expectations,Birmingham
2197,Sales,Senior Account Manager,69900.0,10,meets_expectations,Edinburgh
1659,Marketing,Marketing Specialist,61300.0,5,meets_expectations,Edinburgh
2070,Operations,Operations Manager,93400.0,14,meets_expectations,Birmingham
1499,HR,HR Manager,90400.0,11,exceeds_expectations,Manchester
1509,HR,HR Advisor,44100.0,5,exceeds_expectations,London
2201,Engineering,Principal Engineer,310000,22,exceeds_expectations,London
1535,HR,HR Manager,85000.0,14,meets_expectations,Edinburgh
1016,Engineering,Principal Engineer,108100.0,20,below_expectations,Manchester
1919,Operations,Senior Operations Manager,90400.0,16,exceeds_expectations,Manchester
1075,Engineering,Lead Engineer,105700.0,17,exceeds_expectations,Bristol
1451,HR,HR Advisor,64800.0,9,meets_expectations,Edinburgh
1430,HR,HR Manager,67100.0,11,meets_expectations,Bristol
2113,Operations,Operations Analyst,70200.0,7,below_expectations,Bristol
1189,Engineering,Senior Engineer,127800.0,14,meets_expectations,Edinburgh
1122,Engineering,Junior Engineer,131100.0,1,meets_expectations,London
1070,Engineering,Principal Engineer,102000.0,20,meets_expectations,Birmingham
1326,Engineering,Lead Engineer,122500.0,16,meets_expectations,London
1796,Marketing,Marketing Specialist,73200.0,5,meets_expectations,Edinburgh
1149,Engineering,Lead Engineer,96400.0,15,meets_expectations,Birmingham
1645,Marketing,Brand Manager,63000.0,17,below_expectations,Manchester
1660,Marketing,Brand Manager,109800.0,20,meets_expectations,Edinburgh
1317,Engineering,Senior Engineer,93600.0,10,below_expectations,Edinburgh
1523,HR,HR Advisor,73200.0,7,meets_expectations,Edinburgh
1208,Engineering,Senior Engineer,86600.0,13,meets_expectations,London
1740,Marketing,Marketing Manager,61700.0,13,exceeds_expectations,Manchester
1212,Engineering,Junior Engineer,97400.0,0,meets_expectations,Bristol
1135,Engineering,Senior Engineer,47400.0,12,meets_expectations,Edinburgh
1460,HR,HR Manager,67000.0,10,meets_expectations,Manchester
1338,Engineering,Senior Engineer,112900.0,10,meets_expectations,Manchester
1320,Engineering,Engineer,76600.0,5,meets_expectations,Birmingham
1437,HR,HR Business Partner,116200.0,18,meets_expectations,Edinburgh
1687,Marketing,Marketing Manager,90200.0,14,exceeds_expectations,Manchester
1780,Marketing,Marketing Manager,76500.0,14,meets_expectations,London
1428,HR,HR Coordinator,88300.0,4,exceeds_expectations,Edinburgh
2013,Operations,Operations Manager,85300.0,11,exceeds_expectations,Bristol
1534,HR,HR Business Partner,100200.0,18,meets_expectations,Bristol
1699,Marketing,Marketing Manager,63100.0,11,meets_expectations,London
1090,Engineering,Junior Engineer,117700.0,4,exceeds_expectations,Manchester
2103,Operations,Senior Operations Manager,92000.0,15,exceeds_expectations,London
1959,Operations,Operations Analyst,81900.0,8,exceeds_expectations,Manchester
2174,Sales,Sales Manager,92500.0,18,below_expectations,Birmingham
1156,Engineering,Senior Engineer,62900.0,11,meets_expectations,Birmingham
1231,Engineering,Senior Engineer,78800.0,12,exceeds_expectations,Manchester
1287,Engineering,Junior Engineer,48900.0,4,below_expectations,London
2027,Operations,Senior Operations Manager,128100.0,19,meets_expectations,Birmingham
1909,Operations,Operations Analyst,61600.0,6,meets_expectations,Edinburgh
1264,Engineering,Engineer,101000.0,9,exceeds_expectations,Birmingham
1064,Engineering,Engineer,102800.0,5,below_expectations,Bristol
1910,Operations,Operations Manager,101200.0,11,meets_expectations,Manchester
1663,Marketing,Marketing Specialist,66700.0,6,exceeds_expectations,Bristol
1242,Engineering,Senior Engineer,83500.0,14,below_expectations,Birmingham
1760,Marketing,Brand Manager,71300.0,17,meets_expectations,Birmingham
1364,Engineering,Lead Engineer,100800.0,16,below_expectations,Edinburgh
1792,Marketing,Marketing Coordinator,63400.0,2,exceeds_expectations,Birmingham
1979,Operations,Senior Operations Manager,69300.0,18,meets_expectations,London
2017,Operations,Operations Manager,123200.0,13,meets_expectations,Bristol
1161,Engineering,Lead Engineer,130300.0,19,meets_expectations,Edinburgh
1685,Marketing,Marketing Coordinator,63500.0,3,meets_expectations,London
1874,Operations,Senior Operations Manager,107500.0,15,exceeds_expectations,Birmingham
2199,Sales,Sales Manager,70900.0,18,below_expectations,London
1764,Marketing,Marketing Coordinator,41200.0,0,exceeds_expectations,London
1543,HR,HR Manager,98000.0,14,meets_expectations,Bristol
1254,Engineering,Junior Engineer,117500.0,0,exceeds_expectations,Edinburgh
1965,Operations,Senior Operations Manager,96800.0,15,meets_expectations,Edinburgh
1754,Marketing,Brand Manager,86100.0,17,exceeds_expectations,Edinburgh
1469,HR,HR Advisor,83900.0,9,exceeds_expectations,Birmingham
2058,Operations,Operations Coordinator,82100.0,0,meets_expectations,Bristol
1204,Engineering,Lead Engineer,113900.0,18,exceeds_expectations,Birmingham
1191,Engineering,Lead Engineer,130300.0,19,exceeds_expectations,Manchester
1091,Engineering,Engineer,139100.0,5,exceeds_expectations,London
1829,Operations,Operations Analyst,48400.0,5,exceeds_expectations,Birmingham
1964,Operations,Operations Coordinator,85100.0,3,meets_expectations,Bristol
1324,Engineering,Engineer,71300.0,6,exceeds_expectations,London
1881,Operations,Operations Coordinator,56600.0,1,meets_expectations,Bristol
1521,HR,HR Advisor,58700.0,7,meets_expectations,Bristol
1390,Engineering,Engineer,85000.0,7,meets_expectations,London
1830,Operations,Operations Manager,61000.0,14,below_expectations,Manchester
1396,Engineering,Junior Engineer,107100.0,2,exceeds_expectations,Bristol
2066,Operations,Senior Operations Manager,72900.0,20,meets_expectations,Birmingham
1922,Operations,Senior Operations Manager,111800.0,15,meets_expectations,Manchester
2192,Sales,Sales Manager,83100.0,15,exceeds_expectations,Edinburgh
1772,Marketing,Brand Manager,95000.0,20,exceeds_expectations,London
1587,HR,HR Coordinator,58200.0,2,meets_expectations,Birmingham
1876,Operations,Operations Coordinator,89600.0,3,exceeds_expectations,Manchester
2158,Sales,Account Manager,75100.0,7,exceeds_expectations,Edinburgh
1009,Engineering,Senior Engineer,124400.0,11,exceeds_expectations,Edinburgh
2081,Operations,Operations Analyst,88500.0,6,meets_expectations,Bristol
1055,Engineering,Junior Engineer,42000.0,2,meets_expectations,London
1278,Engineering,Junior Engineer,47600.0,1,meets_expectations,Manchester
1206,Engineering,Engineer,109900.0,8,meets_expectations,Bristol
1291,Engineering,Lead Engineer,89500.0,15,meets_expectations,Edinburgh
1995,Operations,Operations Coordinator,71500.0,4,exceeds_expectations,Bristol
1175,Engineering,Junior Engineer,87700.0,3,meets_expectations,Manchester
1262,Engineering,Junior Engineer,80200.0,4,exceeds_expectations,Birmingham
2029,Operations,Operations Manager,102500.0,11,meets_expectations,Manchester
1540,HR,HR Business Partner,67700.0,15,below_expectations,Edinburgh
2104,Operations,Operations Analyst,83700.0,7,below_expectations,Bristol
2130,Sales,Sales Manager,104900.0,17,meets_expectations,Birmingham
1145,Engineering,Engineer,113700.0,8,exceeds_expectations,London
1725,Marketing,Marketing Coordinator,72700.0,0,meets_expectations,Bristol
1668,Marketing,Marketing Manager,94800.0,14,meets_expectations,Birmingham
1265,Engineering,Junior Engineer,80700.0,3,exceeds_expectations,Manchester
1893,Operations,Operations Analyst,67700.0,8,exceeds_expectations,London
1560,HR,HR Business Partner,84700.0,16,meets_expectations,Edinburgh
1209,Engineering,Engineer,75500.0,5,meets_expectations,Edinburgh
1217,Engineering,Engineer,92200.0,7,below_expectations,Edinburgh
2152,Sales,Sales Manager,105200.0,16,meets_expectations,London
1215,Engineering,Engineer,94400.0,6,meets_expectations,Edinburgh
1340,Engineering,Senior Engineer,104000.0,11,exceeds_expectations,Manchester
1024,Engineering,Senior Engineer,96600.0,12,meets_expectations,Manchester
1483,HR,HR Business Partner,72900.0,18,exceeds_expectations,Edinburgh
2048,Operations,Senior Operations Manager,99300.0,18,exceeds_expectations,Birmingham
1651,Marketing,Marketing Manager,88000.0,14,meets_expectations,Birmingham
1895,Operations,Senior Operations Manager,100300.0,19,meets_expectations,Birmingham
1352,Engineering,Lead Engineer,102600.0,18,meets_expectations,Birmingham
2126,Sales,Senior Account Manager,86400.0,11,below_expectations,Edinburgh
1295,Engineering,Junior Engineer,135300.0,1,meets_expectations,London
1892,Operations,Senior Operations Manager,79600.0,20,meets_expectations,Manchester
1906,Operations,Operations Coordinator,46500.0,4,exceeds_expectations,Edinburgh
1698,Marketing,Marketing Manager,90000.0,12,meets_expectations,Birmingham
1855,Operations,Operations Analyst,50300.0,7,exceeds_expectations,Edinburgh
2028,Operations,Senior Operations Manager,100200.0,15,exceeds_expectations,Bristol
1741,Marketing,Marketing Coordinator,63000.0,1,below_expectations,Bristol
1383,Engineering,Junior Engineer,63400.0,0,meets_expectations,Edinburgh
1205,Engineering,Lead Engineer,158100.0,18,meets_expectations,Edinburgh
1240,Engineering,Lead Engineer,77800.0,19,below_expectations,Birmingham
2089,Operations,Operations Analyst,76300.0,7,meets_expectations,Manchester
2115,Operations,Senior Operations Manager,110300.0,19,meets_expectations,London
1150,Engineering,Senior Engineer,76600.0,11,below_expectations,Bristol
1453,HR,HR Advisor,51200.0,5,meets_expectations,Bristol
1359,Engineering,Junior Engineer,73300.0,2,meets_expectations,Birmingham
1174,Engineering,Junior Engineer,112500.0,3,exceeds_expectations,Birmingham
1697,Marketing,Brand Manager,81900.0,20,meets_expectations,London
1025,Engineering,Lead Engineer,71900.0,16,exceeds_expectations,Manchester
1609,Marketing,Marketing Coordinator,28000,2,below_expectations,Edinburgh
1353,Engineering,Lead Engineer,105100.0,19,below_expectations,London
1915,Operations,Operations Manager,82000.0,11,exceeds_expectations,Edinburgh
2196,Sales,Sales Representative,44400.0,2,below_expectations,Manchester
1709,Marketing,Marketing Manager,68700.0,11,below_expectations,Birmingham
1375,Engineering,Engineer,54900.0,6,exceeds_expectations,Edinburgh
1434,HR,HR Business Partner,77100.0,17,meets_expectations,Edinburgh
1424,HR,HR Advisor,76300.0,7,exceeds_expectations,London
1116,Engineering,Engineer,133700.0,7,meets_expectations,Manchester
2095,Operations,Operations Manager,57300.0,11,below_expectations,Birmingham
1806,Marketing,Brand Manager,72900.0,16,meets_expectations,Bristol
2057,Operations,Senior Operations Manager,88100.0,17,meets_expectations,Birmingham
1784,Marketing,Marketing Coordinator,67900.0,1,meets_expectations,Birmingham
1848,Operations,Operations Analyst,89400.0,9,exceeds_expectations,Edinburgh
1074,Engineering,Senior Engineer,121900.0,11,meets_expectations,Edinburgh
2140,Sales,Account Manager,54700.0,5,meets_expectations,Edinburgh
1253,Engineering,Junior Engineer,93000.0,3,meets_expectations,Birmingham
1696,Marketing,Brand Manager,110600.0,15,below_expectations,Birmingham
2148,Sales,Sales Manager,81800.0,17,exceeds_expectations,Birmingham
1575,HR,HR Business Partner,60900.0,15,exceeds_expectations,Birmingham
1201,Engineering,Senior Engineer,134200.0,12,meets_expectations,London
1670,Marketing,Marketing Specialist,64200.0,9,below_expectations,Birmingham
1405,Engineering,Engineer,112200.0,6,meets_expectations,Edinburgh
1723,Marketing,Marketing Coordinator,67500.0,4,meets_expectations,Bristol
1203,Engineering,Senior Engineer,98400.0,10,meets_expectations,Bristol
2136,Sales,Sales Manager,101400.0,15,exceeds_expectations,Edinburgh
1493,HR,HR Advisor,61400.0,8,exceeds_expectations,Birmingham
2071,Operations,Senior Operations Manager,105800.0,18,exceeds_expectations,Edinburgh
1134,Engineering,Junior Engineer,103000.0,0,exceeds_expectations,Bristol
2015,Operations,Operations Manager,86500.0,12,exceeds_expectations,Birmingham
1514,HR,HR Advisor,70500.0,8,meets_expectations,London
2170,Sales,Senior Account Manager,99300.0,13,meets_expectations,Bristol
1088,Engineering,Senior Engineer,120200.0,11,meets_expectations,Manchester
2176,Sales,Sales Manager,76200.0,15,exceeds_expectations,Birmingham
1409,Engineering,Senior Engineer,140100.0,13,exceeds_expectations,Edinburgh
1562,HR,HR Advisor,77000.0,7,exceeds_expectations,Birmingham
1868,Operations,Operations Coordinator,72500.0,3,meets_expectations,London
1747,Marketing,Marketing Specialist,62800.0,8,exceeds_expectations,London
1488,HR,HR Coordinator,73300.0,4,meets_expectations,Bristol
1085,Engineering,Junior Engineer,124700.0,2,below_expectations,London
1345,Engineering,Senior Engineer,126100.0,10,below_expectations,London
1136,Engineering,Senior Engineer,117000.0,13,meets_expectations,Bristol
1152,Engineering,Junior Engineer,70300.0,0,exceeds_expectations,Bristol
1404,Engineering,Junior Engineer,99100.0,1,meets_expectations,London
1297,Engineering,Junior Engineer,106400.0,2,below_expectations,Manchester
1443,HR,HR Advisor,76400.0,9,meets_expectations,Bristol
1757,Marketing,Brand Manager,86500.0,16,meets_expectations,Bristol
1093,Engineering,Senior Engineer,124500.0,13,exceeds_expectations,Birmingham
2117,Operations,Operations Coordinator,59200.0,2,meets_expectations,London
1590,HR,HR Coordinator,53200.0,0,below_expectations,Birmingham
1718,Marketing,Brand Manager,93800.0,19,meets_expectations,Edinburgh
1457,HR,HR Coordinator,59400.0,3,below_expectations,Birmingham
1403,Engineering,Principal Engineer,126600.0,20,exceeds_expectations,Edinburgh
1052,Engineering,Junior Engineer,99800.0,1,meets_expectations,Birmingham
1157,Engineering,Junior Engineer,65800.0,2,exceeds_expectations,Edinburgh
1866,Operations,Senior Operations Manager,107200.0,19,meets_expectations,Edinburgh
1515,HR,HR Manager,79900.0,10,meets_expectations,Manchester
2118,Operations,Senior Operations Manager,99800.0,20,meets_expectations,Edinburgh
1154,Engineering,Junior Engineer,114400.0,3,meets_expectations,Birmingham
1579,HR,HR Manager,76200.0,13,meets_expectations,Bristol
1553,HR,HR Manager,62700.0,12,exceeds_expectations,London
1327,Engineering,Engineer,70800.0,7,below_expectations,Birmingham
1043,Engineering,Senior Engineer,132300.0,14,meets_expectations,London
1907,Operations,Operations Analyst,78300.0,9,meets_expectations,London
1313,Engineering,Senior Engineer,120000.0,11,meets_expectations,Edinburgh
1056,Engineering,Principal Engineer,138400.0,20,exceeds_expectations,London
1392,Engineering,Lead Engineer,133400.0,15,meets_expectations,London
1648,Marketing,Marketing Manager,75000.0,13,below_expectations,London
1650,Marketing,Marketing Specialist,97100.0,7,meets_expectations,Edinburgh
1012,Engineering,Lead Engineer,102300.0,18,meets_expectations,London
1617,Marketing,Marketing Manager,78700.0,12,below_expectations,Birmingham
1669,Marketing,Brand Manager,75300.0,19,meets_expectations,Manchester
1233,Engineering,Lead Engineer,135700.0,16,below_expectations,Edinburgh
1124,Engineering,Lead Engineer,140000.0,19,meets_expectations,Edinburgh
2046,Operations,Operations Manager,83300.0,14,exceeds_expectations,London
2076,Operations,Operations Coordinator,71500.0,3,meets_expectations,Bristol
1952,Operations,Operations Coordinator,51900.0,2,exceeds_expectations,London
2026,Operations,Operations Coordinator,93100.0,4,below_expectations,Birmingham
1058,Engineering,Lead Engineer,90300.0,15,meets_expectations,Edinburgh
1081,Engineering,Lead Engineer,111600.0,15,below_expectations,Edinburgh
1391,Engineering,Engineer,58700.0,7,meets_expectations,London
1721,Marketing,Marketing Coordinator,70200.0,2,below_expectations,Edinburgh
1767,Marketing,Marketing Specialist,90800.0,9,meets_expectations,Edinburgh
1733,Marketing,Marketing Coordinator,57900.0,0,meets_expectations,London
1920,Operations,Operations Analyst,78300.0,6,meets_expectations,Bristol
1610,Marketing,Marketing Specialist,72400.0,7,exceeds_expectations,Birmingham
1098,Engineering,Engineer,101800.0,8,meets_expectations,Bristol
1989,Operations,Operations Coordinator,77800.0,1,exceeds_expectations,Edinburgh
1807,Marketing,Marketing Specialist,79400.0,7,meets_expectations,Birmingham
1753,Marketing,Marketing Manager,89900.0,12,exceeds_expectations,London
2037,Operations,Operations Manager,62700.0,10,below_expectations,Birmingham
1178,Engineering,Engineer,91300.0,6,meets_expectations,Birmingham
1495,HR,HR Manager,57700.0,10,exceeds_expectations,Birmingham
2053,Operations,Operations Manager,88800.0,11,exceeds_expectations,Birmingham
1836,Operations,Operations Coordinator,47500.0,1,meets_expectations,Birmingham
1223,Engineering,Junior Engineer,105400.0,4,exceeds_expectations,Edinburgh
1583,HR,HR Advisor,73600.0,5,meets_expectations,Bristol
1410,Engineering,Senior Engineer,76600.0,10,exceeds_expectations,Edinburgh
1748,Marketing,Brand Manager,85300.0,15,meets_expectations,Birmingham
1095,Engineering,Senior Engineer,140900.0,12,meets_expectations,Edinburgh
1758,Marketing,Marketing Coordinator,57400.0,1,exceeds_expectations,London
1869,Operations,Operations Analyst,98600.0,9,exceeds_expectations,Birmingham
1985,Operations,Operations Manager,76400.0,14,meets_expectations,Birmingham
1256,Engineering,Lead Engineer,121700.0,19,exceeds_expectations,Birmingham
1597,HR,HR Business Partner,108400.0,20,below_expectations,Edinburgh
1867,Operations,Operations Coordinator,61600.0,3,meets_expectations,London
1272,Engineering,Engineer,92200.0,9,meets_expectations,London
1142,Engineering,Engineer,85100.0,5,below_expectations,Edinburgh
1160,Engineering,Lead Engineer,96300.0,16,exceeds_expectations,Birmingham
1994,Operations,Operations Manager,76300.0,14,meets_expectations,Bristol
1472,HR,HR Business Partner,83700.0,17,exceeds_expectations,Manchester
1039,Engineering,Junior Engineer,111800.0,4,meets_expectations,Birmingham
1097,Engineering,Engineer,113800.0,7,meets_expectations,London
1938,Operations,Senior Operations Manager,80400.0,20,exceeds_expectations,Edinburgh
1586,HR,HR Coordinator,51000.0,0,meets_expectations,Manchester
1879,Operations,Senior Operations Manager,111800.0,20,exceeds_expectations,Edinburgh
1570,HR,HR Coordinator,63000.0,0,meets_expectations,Manchester
1524,HR,HR Business Partner,86100.0,16,exceeds_expectations,Birmingham
1567,HR,HR Coordinator,54700.0,1,meets_expectations,London
1283,Engineering,Junior Engineer,106400.0,0,exceeds_expectations,Bristol
1707,Marketing,Brand Manager,86200.0,20,exceeds_expectations,London
1023,Engineering,Lead Engineer,75400.0,17,meets_expectations,Bristol
1791,Marketing,Marketing Coordinator,70000.0,0,meets_expectations,Manchester
1777,Marketing,Marketing Coordinator,70900.0,4,below_expectations,Manchester
1228,Engineering,Senior Engineer,116100.0,12,meets_expectations,Birmingham
1308,Engineering,Lead Engineer,86100.0,17,meets_expectations,London
1007,Engineering,Engineer,86700.0,5,below_expectations,Birmingham
1310,Engineering,Engineer,130600.0,9,meets_expectations,Birmingham
1139,Engineering,Engineer,124200.0,5,exceeds_expectations,Bristol
1531,HR,HR Coordinator,63700.0,2,exceeds_expectations,Bristol
2082,Operations,Senior Operations Manager,80200.0,15,meets_expectations,Manchester
2012,Operations,Operations Analyst,66600.0,6,exceeds_expectations,London
1292,Engineering,Lead Engineer,121400.0,16,meets_expectations,Bristol
1036,Engineering,Senior Engineer,88200.0,11,exceeds_expectations,Birmingham
1786,Marketing,Marketing Specialist,75600.0,7,below_expectations,London
1930,Operations,Operations Coordinator,60200.0,4,below_expectations,Bristol
2035,Operations,Operations Coordinator,61000.0,3,exceeds_expectations,Bristol
1459,HR,HR Advisor,92800.0,7,exceeds_expectations,Bristol
1464,HR,HR Coordinator,59200.0,1,meets_expectations,Bristol
1369,Engineering,Junior Engineer,59900.0,1,meets_expectations,Bristol
1261,Engineering,Junior Engineer,107300.0,2,meets_expectations,Manchester
1763,Marketing,Marketing Specialist,68700.0,6,exceeds_expectations,Manchester
2009,Operations,Operations Coordinator,59900.0,0,below_expectations,London
2159,Sales,Senior Account Manager,75300.0,11,exceeds_expectations,Manchester
1220,Engineering,Lead Engineer,102000.0,16,meets_expectations,Edinburgh
1559,HR,HR Business Partner,53500.0,17,exceeds_expectations,Edinburgh
1577,HR,HR Coordinator,49000.0,1,below_expectations,Birmingham
1247,Engineering,Engineer,64500.0,7,meets_expectations,Birmingham
1624,Marketing,Brand Manager,68700.0,18,meets_expectations,Edinburgh
1951,Operations,Operations Coordinator,88800.0,2,meets_expectations,Manchester
1744,Marketing,Marketing Manager,80400.0,11,meets_expectations,Birmingham
1441,HR,HR Coordinator,50200.0,3,below_expectations,Manchester
1649,Marketing,Marketing Specialist,78800.0,8,meets_expectations,Bristol
1783,Marketing,Marketing Coordinator,76700.0,4,meets_expectations,Bristol
1423,HR,HR Business Partner,94800.0,18,meets_expectations,Birmingham
2010,Operations,Operations Analyst,73300.0,6,meets_expectations,Manchester
1333,Engineering,Junior Engineer,109800.0,2,meets_expectations,Edinburgh
1801,Marketing,Marketing Specialist,54200.0,7,exceeds_expectations,Edinburgh
1323,Engineering,Senior Engineer,95100.0,14,meets_expectations,Birmingham
1361,Engineering,Junior Engineer,76600.0,2,meets_expectations,Edinburgh
1454,HR,HR Coordinator,67300.0,4,meets_expectations,Birmingham
1615,Marketing,Brand Manager,91000.0,19,below_expectations,Birmingham
1547,HR,HR Manager,73200.0,14,meets_expectations,Manchester
2006,Operations,Senior Operations Manager,88300.0,16,meets_expectations,Birmingham
1875,Operations,Operations Coordinator,50000.0,0,meets_expectations,Edinburgh
1346,Engineering,Lead Engineer,85500.0,15,meets_expectations,Birmingham
1517,HR,HR Business Partner,83800.0,18,meets_expectations,Edinburgh
1412,Engineering,Senior Engineer,141500.0,13,below_expectations,Bristol
1564,HR,HR Business Partner,60600.0,17,meets_expectations,Edinburgh
2080,Operations,Senior Operations Manager,78300.0,18,meets_expectations,Bristol
2188,Sales,Senior Account Manager,70900.0,11,meets_expectations,Bristol
